id,status,name,similar,simHouse,type,char,group,season,notesTop,notesHeart,notesBase,badge,desc
1,in_stock,Elysian,Goddess,Burberry,f,fresh,фужерный,,"Ваниль, Лаванда, Какао и Имбирь",Vanilla Caviar,Абсолют ванили,hit,"Burberry Goddess — это гимн современной женственности, рождённый в стенах легендарного британского дома. Выпущенный в 2023 году, он стал одним из самых громких дебютов сезона: парфюмер Дариус Рашид превратил лаванду — традиционно «мужскую» ноту — в нечто безгранично чувственное. Vanilla Caviar в сердце аромата придаёт ему кремовую, почти осязаемую текстуру, а финал из абсолюта ванили окутывает кожу тёплым, стойким шлейфом.

Этот аромат чаще ищут: Burberry Goddess, Бёрберри Годдесс, лавандовый ванильный женский парфюм, Burberry Goddess отзывы, женский парфюм лаванда ваниль 2023"
2,in_stock,Be Italian,Born in Roma V1,Valentino,f,floral,восточные цветочные,,"Мандарин, Бергамот, Гардения, Ваниль","Туберроза, Ваниль, Пачули","Пачули, Ваниль, Ветивер, Сандал",hit,"Valentino Born in Roma V1 — смелая интерпретация классического аромата, посвящённая вечному городу. Дом Valentino объединил контрасты: уличную энергию Рима и утончённость высокой моды. Аромат раскрывается через нарциссово-ирисовый аккорд, который постепенно переходит в тёплую, пудровую базу. Это не просто парфюм — это архитектурное путешествие по улицам, где история встречается с современностью.

Этот аромат чаще ищут: Valentino Born in Roma V1, Валентино Борн ин Рома, Born in Roma женский, парфюм Рим Валентино, valentino born in roma отзывы"
3,in_stock,Rebel Bloom,L'intertid,Givenchy,f,floral,восточные-цветочные,,Груша и Бергамот,"Тубероза, Цветок апельсина и Жасмин Самбак","Пачули, Ваниль, Ambroxan и Ветивер",hit,"Givenchy L'Interdit — история запретного соблазна. Этот аромат впервые создавался для Одри Хепбёрн, и дух иконы до сих пор живёт в каждом флаконе. Современная версия сочетает пудровую тубероузу с дымным пачули и смолистым амброксаном — это контраст невинности и провокации, дня и ночи. Аромат для той, кто умеет нарушать правила с изяществом.

Этот аромат чаще ищут: Givenchy L'Interdit, Живанши запретный, L Interdit женский парфюм, туберроза пачули женский, Живанши розовый флакон"
4,in_stock,Rouge bouqet,Rouge Trafalgar,Dior,f,sweet,шипровые фруктовые,,"Малина, Клубника, Вишня и Мандарин",Черная смородина и Грейпфрут,Мускус и Пачули,,"Dior Rouge Trafalgar — изысканный шипровый аромат, вдохновлённый лондонскими площадями и парижским шиком. Сочная малина и спелая вишня открывают аромат с ягодной элегантностью, которую подхватывает пикантная чёрная смородина. Пачули и мускус в основании придают глубину и стойкость. Аромат существует на грани двух столиц — строгий и игривый одновременно.

Этот аромат чаще ищут: Dior Rouge Trafalgar, Диор Руж Трафальгар, шипровый фруктовый женский Диор, Dior ягодный парфюм, Диор малина вишня"
5,in_stock,Reverie,Devotion,Dolce Gabanna,f,oriental,восточные гурманские,,Candied Lemon,"Панна-котта, Цветок апельсина и Ром",Ваниль,hit,"Dolce & Gabbana Devotion — признание в любви, запечатённое в хрустальном флаконе. Парфюм открывается нотой засахаренного лимона, словно кусочек итальянского лимончелло, а сердце из панна-котты и цветка апельсина переносит в лучший ресторан на берегу Амальфи. Ваниль в финале — тёплая и обволакивающая, как итальянское солнце. Это аромат для тех, кто влюблён в жизнь.

Этот аромат чаще ищут: Dolce Gabbana Devotion, Дольче Габбана Девоушн, гурманный женский парфюм DG, панна-котта ваниль лимон парфюм, dolce devotion отзывы"
6,in_stock,Skin nudes,For her Musc Nude,Narciso Rodriges,f,floral,цветочные мускусные,,"Белые цветы, Жасмин и Розовый перец","Мускус, Дамасская роза и Цветок апельсина","Бобы тонка, Пачули и Кедр",hit,"Narciso Rodriguez For Her Musc Nude — квинтэссенция мускусной философии Нарцисо Родригеса, рафинированной до предела. Созданный парфюмером Соней Константен, этот аромат превращает мускус в нечто интимное и осязаемое, словно тёплая кожа после душа. Розовый перец придаёт лёгкую пряность открытию, дамасская роза делает сердце женственным, а тонка и пачули создают загадочный, долгий шлейф. Аромат-вторая кожа.

Этот аромат чаще ищут: Narciso Rodriguez For Her Musc Nude, Нарцисо Родригес мускус нюд, мускусный парфюм женский, narciso rodriguez for her nude отзывы, нарцисо мускус розовый"
7,in_stock,Havana Suede,Tobacco Vanille,Tom Ford,uni,oriental,восточные пряные,,Лист табака и Пряности,"Ваниль, Какао, Бобы тонка и Цветок табака",Сухофрукты и Древесные ноты,,"Tom Ford Tobacco Vanille — роскошный манифест декаданса. С момента запуска в 2007 году этот аромат стал иконой для ценителей tabac-oriental: табачный лист, соединённый с ванилью, какао и тонкой, создаёт головокружительный, почти ликёрный шлейф. Говорят, он напоминает воздух кубинской сигарной лавки в Гаване — пряный, тёплый, немного запретный. Один из самых тиражируемых, но так и непревзойдённых.

Этот аромат чаще ищут: Tom Ford Tobacco Vanille, Том Форд табак ваниль, табачный ванильный парфюм, TF Tobacco Vanille унисекс, том форд тобакко"
8,in_stock,Oak Wood,Oud Wood,Tom Ford,uni,woody,восточные древесные,,"Уд, розовое дерево, кардамон, сандалд, сычуанький перец, ваниль, ветивер, бобы тонка, амбра",,,,"Tom Ford Oud Wood — пионер в мире удовых ароматов, выпущенный в 2007 году и мгновенно ставший эталоном жанра. Том Форд соединил редкий уд с розовым деревом и кардамоном, добавив мягкость сандала и сладость тонки. В отличие от большинства удовых парфюмов, Oud Wood звучит сдержанно и современно — как восточная роскошь в западном прочтении. Это универсальный аромат вне времени и сезона.

Этот аромат чаще ищут: Tom Ford Oud Wood, Том Форд Уд Вуд, удовый парфюм унисекс, TF oud wood отзывы, том форд древесный уд"
9,in_stock,Cherry Crush,Lost Cherry,Tom Ford,uni,floral,восточные цветочные,,"Горький миндаль, Черная вишня и Cherry Liqueur","Вишня, Слива, Турецкая роза и Жасмин Самбак","Ваниль, Бобы тонка, Корица, Перуанский бальзам, Сандал, Бензоин, Гвоздика (пряность), Кедр, Пачули и Ветивер",hit,"Tom Ford Lost Cherry — соблазн в стекле. Этот аромат 2018 года — игра контрастов: горький миндаль и вишнёвый ликёр создают мгновенно узнаваемое открытие в духе черешневого марципана. Турецкая роза и жасмин самбак добавляют цветочную глубину, а шлейф из ванили, тонки и сандала делает его по-настоящему долгим и чувственным. Аромат для тех, кто любит ночные истории.

Этот аромат чаще ищут: Tom Ford Lost Cherry, Том Форд потерянная вишня, вишнёвый парфюм TF, Lost Cherry отзывы, том форд вишня ваниль"
10,in_stock,Peach Skin,Bitter Peach,Tom Ford,uni,oriental,восточные гурманские,,"Персик, Красный апельсин, Кардамон и Гелиотроп","Ром, Коньяк, Давана и Жасмин","Ваниль, Пачули из Индонезии, Бобы тонка, Сандал, Бензоин, Кашмеран, Стиракс, Лабданум и Ветивер",,"Tom Ford Bitter Peach — гедонистический гурман, вышедший в 2020 году. Это не просто парфюм с персиком — это коктейль: красный апельсин и кардамон открывают его с игривой резкостью, ром и коньяк в сердце добавляют алкогольную объёмность, а финал из ванили, тонки и сандала — тягучий и роскошный. Bitter Peach пьянит, провоцирует и долго не отпускает.

Этот аромат чаще ищут: Tom Ford Bitter Peach, Том Форд горький персик, персиковый ром парфюм TF, tom ford bitter peach отзывы, гурманный унисекс том форд"
11,in_stock,Porto Chervo,Neroli Portofino,Tom Ford,uni,fresh,цитрусовые фужерные,,"Бергамот, Мандарин, Лимон, Горький апельсин, Лаванда, Розмарин и Мирт","Африканский апельсиновый цвет, Нероли, Жасмин и Питоспорум","Амбра, Амбретта и Ангелика",,"Tom Ford Neroli Portofino — солнечная открытка с итальянской Ривьеры. Созданный в 2011 году, этот аромат стал воплощением беззаботного средиземноморского лета. Нероли, мандарин и бергамот сверкают в открытии, а жасмин и питоспорум передают аромат прибрежных садов. Основание из амбры и амбретты удерживает ту самую тёплую кожу на морском бризе. Идеален для лета и путешествий.

Этот аромат чаще ищут: Tom Ford Neroli Portofino, Том Форд Нероли Портофино, цитрусовый летний парфюм унисекс, TF neroli portofino отзывы, том форд морской нероли"
12,in_stock,Hypnosis,Fleur Narcotiq,Ex Nihilo,uni,floral,цветочные фруктовые,,"Личи, Бергамот и Персик","Пион, Цветок апельсина, Жасмин и Петалия (аромат пиона и розы)","Мускус, Мох и Древесные ноты",hit,"Ex Nihilo Fleur Narcotique — роскошное цветочное колдовство от парижского нишевого дома. Аромат открывается сочной тропической вспышкой личи и персика, переходя в пышный букет из пиона, жасмина и нарцисса. Именно здесь и живёт его «наркотическое» обаяние — в этом точно выверенном балансе сладкого и зелёного. Дом Ex Nihilo был основан в Париже в 2013 году с идеей создавать ароматы как ювелирные украшения — штучно и безупречно.

Этот аромат чаще ищут: Ex Nihilo Fleur Narcotique, Экс Нихило Флер Нарцотик, нишевый цветочный парфюм личи пион, ex nihilo парфюм отзывы, французский нишевый флораль"
13,in_stock,Desert Suede,Santal 33,Le Labo,uni,fresh,древесные фужерные,,"Сандал, кожа, папирус, вирджинский кедр, кардамон, фиалка, ирис, амбра",,,,"Le Labo Santal 33 — культовый аромат, ставший символом целой эпохи нишевой парфюмерии. Созданный в 2011 году, он покорил Нью-Йорк, а затем весь мир своим ковбойским характером: мягкий кремовый сандал переплетается с дымной берёзой, кожаными нотами и сухим кедром. Часто говорят, что это «аромат Бруклина» — небрежный, современный, узнаваемый с первого вдоха. Le Labo принципиально смешивают каждый флакон вручную с датой.

Этот аромат чаще ищут: Le Labo Santal 33, Ле Лабо Сантал 33, сандал кожа парфюм унисекс, labo santal 33 отзывы, культовый нишевый сандал"
14,in_stock,Moon Sunrise,Ganymede,Marc Antoine Barrois,uni,oriental,древесные пряные,,Шафран и Итальянский мандарин,"Китайский османтус, Лист фиалки и Бессмертник","Минеральные ноты, Замша, Akigalawood, Мускус, Кедр и Пачули",,"Marc Antoine Barrois Ganymede — авангардный аромат, созданный совместно с легендарным парфюмером Квентином Бишем. Своё название он получил в честь Ганимеда — прекраснейшего из смертных, похищенного Зевсом. Шафран и мандарин открывают его с тёплой пряностью, османтус придаёт фруктово-абрикосовую бархатистость, а финал из замши и акигалавуда делает его современным и запоминающимся. Аромат для тех, кто ценит нестандартное.

Этот аромат чаще ищут: Marc Antoine Barrois Ganymede, Ганимед парфюм, Barrois Ganymede унисекс, нишевый шафран замша парфюм, marc antoine barrois отзывы"
15,in_stock,Oud & Honey,Magic,Al Jeazeera,uni,floral,восточные цветочные,,Озон и Соль,Турецкая роза и Пралине,"Ваниль, Amber Xtreme и Пачули",hit,"Al Jazeera Magic — ориентальная сказка с восточным характером. Аромат открывается чистым озоновым аккордом с морской солью, создавая иллюзию свежести пустынного ветра, а затем раскрывается пышной турецкой розой и сладким пралине. Ваниль и пачули в основании добавляют мягкую, тягучую глубину. Это аромат для вечеров и торжественных моментов.

Этот аромат чаще ищут: Al Jazeera Magic, Аль Джазира Мэджик, ориентальный роза ваниль парфюм, восточный сладкий парфюм унисекс, oud honey парфюм"
16,in_stock,Devil Dress,Kirke,Tiziana Terenzi,uni,sweet,шипровые фруктовые,,"Маракуйя, Персик, Груша, Малина, Лист черной смородины и Песок",Ландыш,"Мускус, Сандал, Ваниль, Пачули и Гелиотроп",hit,"Tiziana Terenzi Kirke — взрывное начало истории о волшебнице Кирке с острова Эя. Итальянский нишевый дом создал аромат, в котором тропические фрукты — маракуйя, персик, груша, малина — сплетаются в гипнотическую мозаику. Единственная нота ландыша в сердце словно очищает и освежает этот щедрый фруктовый букет, а мускусно-сандаловое основание удерживает его долгими часами. Настоящий летний гедонизм.

Этот аромат чаще ищут: Tiziana Terenzi Kirke, Тициана Терензи Кирке, фруктовый нишевый парфюм, итальянский нишевый Kirke отзывы, маракуйя персик парфюм"
17,in_stock,Lumière,Gumin,Tiziana Terenzi,uni,fresh,,"весна / лето / осень, день","Мандарин, Апельсин, Ананас и Бергамот","Озон, Амбра, Фиалка, Жасмин и Роза","Мускус, Сандал, Береза и Уд",hit,"Tiziana Terenzi Gumin — солнечный и лёгкий аромат от итальянского дома, вдохновлённый духом Средиземноморья. Мандарин, апельсин и ананас создают искристое, праздничное начало, которое плавно переходит в цветочно-амбровое сердце с нотами фиалки и жасмина. Мускус, сандал и берёза в основании дают ощущение чистоты и воздушности. Универсальный аромат для тех, кто ищет лёгкую нишевую роскошь.

Этот аромат чаще ищут: Tiziana Terenzi Gumin, Тициана Терензи Гумин, итальянский нишевый цитрусовый, Gumin парфюм унисекс, tiziana terenzi gumin отзывы"
18,in_stock,Coastal Sage,Wood Sage & Sea salt,Jo Malone,uni,fresh,фужерные,,"Морской воздух смешивается с запахами соли, песка, гальки и морских коряг, образуя естественный, свежий и сложный аромат, сочетающий в себе ноты дерева и моря, воплощающий собой свободу и дух природы.",,,,"Jo Malone Wood Sage & Sea Salt — глоток свежего морского воздуха в небольшом флаконе. Этот аромат 2014 года стал одним из самых узнаваемых в коллекции дома: шалфей и морская соль создают минималистичную, почти медитативную картину побережья. Никакой сладости, никакой напыщенности — только честный запах гальки, влажного дерева и ветра. Jo Malone — британский дом, где каждый аромат существует как отдельная история.

Этот аромат чаще ищут: Jo Malone Wood Sage Sea Salt, Джо Малон морская соль шалфей, морской парфюм унисекс, Jo Malone Wood Sage отзывы, британский нишевый парфюм морской"
19,in_stock,Berry & Moss,Balckberry Bay,Jo Malone,f,floral,цветочные фруктовые,,"Ежевика, лавр, грепфрут, кедр, ветивер, цветочные ноты",,,,"Jo Malone Blackberry & Bay — ароматный snapshot осеннего британского сада. Ежевика с лавровым листом создают контраст, который невозможно забыть: сладкое и терпкое, знакомое и неожиданное. Грейпфрут добавляет лёгкую цитрусовую яркость, кедр и ветивер удерживают аромат в земном, растительном ключе. Один из подписных ароматов дома Jo Malone — для тех, кто любит природу во флаконе.

Этот аромат чаще ищут: Jo Malone Blackberry Bay, Джо Малон ежевика лавр, ягодный парфюм Jo Malone, jo malone blackberry отзывы, британский фруктовый парфюм женский"
20,in_stock,Verdant,Herba Pura,Xerjoff,uni,fresh,восточные,,"Сицилийский апельсин, Калабрийский бергамот и Сицилийский лимон",Фруктовые ноты,"Белый мускус, Мадагаскарская ваниль и Амбра",hit,"Xerjoff Erba Pura — настоящая легенда итальянского нишевого дома, выпущенная в 2017 году. «Чистая трава» в названии обманчива: за ней скрывается феерически сладкий, летний и солнечный аромат. Сицилийские цитрусы — апельсин, бергамот, лимон — составляют фундамент, поверх которого расцветает белый мускус с мадагаскарской ванилью. Результат — ощущение итальянского пляжа, разлитое во флаконе ручной работы.

Этот аромат чаще ищут: Xerjoff Erba Pura, Ксерджофф Эрба Пура, итальянский нишевый цитрус ваниль, xerjoff отзывы, сладкий летний нишевый парфюм"
21,in_stock,Rouge de Feu,Baccarat Rouge 540,Kurkijan,uni,floral,восточные цветочные,,Шафран и Жасмин,"Amberwood, Серая амбра и Гедион","Еловая смола, Кедр, Сахар, Ambroxan и Дубовый мох",hit,"Maison Francis Kurkdjian Baccarat Rouge 540 — аромат, изменивший парфюмерную индустрию. Созданный в 2015 году по заказу хрустальной мануфактуры Baccarat к её 250-летию, он быстро стал самым узнаваемым нишевым ароматом эпохи. Шафран и жасмин открываются пикантно и тепло, amberwood создаёт сладко-смолистое сердце, а финишный аккорд кедра и амброксана оставляет бесконечный след. Это аромат-статус.

Этот аромат чаще ищут: Baccarat Rouge 540, МФК 540, Баккара Руж, Francis Kurkdjian BR540, baccarat rouge отзывы, нишевый парфюм красный флакон"
22,in_stock,Saffron Velvet,Arabian Tonka,Montale,uni,woody,восточные древесные,,Шафран и Бергамот,Уд и Болгарская роза,"Бобы тонка, Сахарный тростник, Амбра, Белый мускус и Дубовый мох",hit,"Montale Arabian Tonka — восточная поэзия в аромате. Парижский дом Montale, основанный Пьером Монталем после жизни в Саудовской Аравии, умеет создавать ориентальные ароматы с французской точностью. Arabian Tonka начинается с пряного шафрана и бергамота, в сердце открывается уд с болгарской розой, а долгий шлейф из тонки, амбры и дубового мха создаёт бархатистую, тёплую ауру. Для ценителей восточного стиля.

Этот аромат чаще ищут: Montale Arabian Tonka, Монталь Арабиан Тонка, ориентальный шафран уд парфюм, montale отзывы, восточный тонка парфюм унисекс"
23,in_stock,Rose Supreme,Roses Musk,Montale,f,woody,цветочные древесно-мускусные,,"роза, мускус, жасмин",,,hit,"Montale Roses Musk — роза в её самом нежном и чистом проявлении. Montale сохранил здесь красоту цветка, не перегружая его слоями: свежая роза, поддержанная жасмином, плывёт в мягком облаке белого мускуса. Аромат невесом, почти акварелен — идеален для тех, кто любит флоральные, но избегает тяжёлого. Хороший выбор для повседневного использования и офиса.

Этот аромат чаще ищут: Montale Roses Musk, Монталь роза мускус, цветочный мускусный парфюм женский, Montale Rose Musk отзывы, лёгкий розовый парфюм"
24,in_stock,Ambroxane,Molecule 02,Escentric Molecules,uni,fresh,восточные,,Ambroxan,,,,"Escentric Molecules Molecule 02 — парфюм-невидимка на основе единственной молекулы амброксана. Этот аромат не существует в привычном смысле — он создаётся заново на каждом человеке, реагируя на pH кожи. Кто-то ощущает его почти морским и чистым, кто-то — тёплым и немного животным. Берлинский дом Escentric Molecules, основанный Гезой Шёном, изменил правила: один ингредиент — один парфюм.

Этот аромат чаще ищут: Escentric Molecules Molecule 02, молекула 02 амброксан, Escentric 02 отзывы, молекулярный парфюм унисекс, единственная молекула парфюм"
