id,status,name,similar,simHouse,type,char,group,season,notesTop,notesHeart,notesBase,badge,desc
25,in_stock,Nomad Smoke,Gypsy Water,Byredo,uni,fresh,древесные фужерные,,"Можжевельник, Лимон, Бергамот и Перец","Иглы сосны, Ладан и Корень ириса","Ваниль, Сандал и Амбра",,"Byredo Gypsy Water — аромат вечных странников и ночных костров. Шведский дом Byredo, основанный Беном Горхэмом в 2006 году, создал в нём романтику цыганской свободы: можжевельник, перец и лимон открывают его по-лесному свежо, а ладан и корень ириса придают средней части медитативную глубину. Сандал и амбра в основании — тёплые, уютные, как угасающий огонь. Культовый нишевый хит.

Этот аромат чаще ищут: Byredo Gypsy Water, Бирэдо Джипси Уотер, Byredo цыганская вода, нишевый древесный унисекс byredo, gypsy water отзывы"
26,in_stock,Savanna Dance,Bal D'Afrique,Byredo,uni,floral,цветочные,,"Бергамот, African Marigold и Бучу",Фиалка и Цикламен,Ветивер и Кедр,hit,"Byredo Bal d'Afrique — приглашение на бал в лунную африканскую ночь. Этот аромат — дань уважения художнику Александру Калдеру и его поездкам в Африку. Африканский бархатец и бучу создают экзотическое и зелёное открытие, фиалка добавляет пудровую мягкость, а ветивер с кедром заземляют всё в земном, тёплом шлейфе. Byredo умеет рассказывать истории через запах — и эта одна из лучших.

Этот аромат чаще ищут: Byredo Bal d'Afrique, Бирэдо Бал Д'Африк, африканский цветочный парфюм, byredo bal d afrique отзывы, нишевый экзотический унисекс"
27,in_stock,Ethereal,Blanche,Byredo,f,floral,цветочные альдегидные,,"Альдегиды, Роза и Розовый перец","Пион, Фиалка и Африканский апельсиновый цвет","Мускус, Древесные ноты и Сандал",,"Byredo Blanche — чистота, возведённая в абсолют. В мире, где парфюмерия всё больше усложняется, Blanche говорит о простоте: свежие альдегиды, едва уловимая роза и пион создают ощущение белого постельного белья, только что с сушки на солнечном балконе. Бирэдо намеренно делает его почти нейтральным — это аромат чистой кожи, существующий на грани восприятия.

Этот аромат чаще ищут: Byredo Blanche, Бирэдо Бланш, белый чистый альдегидный парфюм женский, byredo blanche отзывы, нишевый нежный женский парфюм"
28,in_stock,Akigal No. 3,Bois Imperial,Essential Parfums,uni,fresh,фужерные,,"Акигалавуд, древесные ноты, базилик, ветивер, перец тимут, амброксан, пачули",,,,"Essential Parfums Bois Impérial — одна из самых дерзких работ парфюмера Кьяры Фогарини. Акигалавуд — синтетический ингредиент нового поколения — здесь звучит во всю мощь: сухое, тёплое, почти металлическое дерево с пряной горчинкой перца тимут. Пачули и ветивер дают земную глубину, амброксан — современную прозрачность. Парижский дом Essential Parfums предлагает нишевое качество по демократичной цене.

Этот аромат чаще ищут: Essential Parfums Bois Imperial, Эссэншл Парфюм Буа Империаль, акигалавуд парфюм, essential parfums отзывы, нишевый древесный унисекс акигала"
29,in_stock,Belle Evidence,La vie est belle,Lancome,f,floral,цветочные фруктовые сладкие,,Черная смородина и Груша,"Ирис, Жасмин и Цветок апельсина","Пралине, Ваниль, Пачули и Бобы тонка",hit,"Lancôme La Vie Est Belle — «жизнь прекрасна» в каждом флаконе. Этот аромат 2012 года занимает особое место в истории: он разошёлся тиражами, которые мало кому снятся, и при этом не потерял очарования. Парфюмер Оливье Польж вывел «иристый гурман» — когда ирис, редкий и утончённый, встречается с пралине и ванилью в одном аккорде. Результат — сладкий, нежный, праздничный шлейф, который хочется носить снова и снова.

Этот аромат чаще ищут: Lancome La Vie Est Belle, Ланком жизнь прекрасна, ирис ваниль пралине парфюм, la vie est belle отзывы, сладкий французский женский парфюм"
30,in_stock,Fearless,Libre,YSL,f,fresh,восточные фужерные,,"Лаванда, Мандарин, Черная смородина и Петитгрейн","Лаванда, Цветок апельсина и Жасмин","Мадагаскарская ваниль, Мускус, Кедр и Серая амбра",hit,"YSL Libre — декларация свободы от Saint Laurent. С 2019 года этот аромат стал символом женщины, живущей по собственным правилам. Парфюмер Карло Беллавита соединил лаванду Прованса с цветком апельсина — и это было революционно: никогда прежде лаванда не звучала так женственно и страстно. Мадагаскарская ваниль и серая амбра в финале придают ему тёплую, обволакивающую долговечность.

Этот аромат чаще ищут: YSL Libre, Ив Сен Лоран Либре, лаванда женский парфюм YSL, Libre отзывы, оранжевый флакон YSL женский"
31,in_stock,Noir Café,Black Opium,YSL,f,oriental,восточные гурманские,,"Груша, Розовый перец и Цветок апельсина","Кофе, Жасмин, Горький миндаль и Лакричник","Ваниль, Пачули, Кашемировое дерево и Кедр",hit,"YSL Black Opium — ночная версия классической «Опиум». С 2014 года этот аромат определяет эстетику ночного города. Кофе в его сердце — не банальный кофейный аромат, а почти наркотический, горьковатый, насыщенный. Розовый перец добавляет остроты, жасмин — томность, а ваниль с пачули создают долгий, чёрный, безупречный шлейф. Это аромат для тех, кто не спит до рассвета.

Этот аромат чаще ищут: YSL Black Opium, Ив Сен Лоран Блэк Опиум, кофейный женский парфюм, black opium отзывы, чёрный флакон YSL женский"
32,in_stock,Black Signature,Tuxedo,YSL,uni,sweet,шипровые,,"Лист фиалки, Кориандр и Бергамот","Роза, Черный перец и Ландыш","Пачули, Бурбонская ваниль и Серая амбра",,"YSL Tuxedo — андрогинный шедевр от Saint Laurent. Этот аромат 2018 года — манифест элегантности без гендерных ограничений. Лист фиалки и кориандр открывают его с зелёной, почти холодной свежестью, роза и чёрный перец в сердце придают характер и стать, а пачули с бурбонской ванилью и серой амброй создают шлейф, достойный красной дорожки. Смокинг не требует пола.

Этот аромат чаще ищут: YSL Tuxedo, Ив Сен Лоран Смокинг, YSL унисекс элегантный, tuxedo ysl отзывы, шипровый унисекс парфюм"
33,in_stock,Wild Silk,Babycat,YSL,uni,oriental,восточные пряные,,"Мандарин, Кардамон, Корица","Туркиш роза, Уд, Жасмин","Бобы тонка, Пачули, Ваниль, Амбра",hit,"YSL Babycat — мягкий, чувственный мускус от Saint Laurent, вдохновлённый образом дикой кошки. Несмотря на название «кошачий» — это совершенно ненавязчивый и универсальный аромат: ванильно-мускусная основа создаёт ощущение тёплой, бархатистой кожи. Идеален для тех, кто ищет подписной «кожный» аромат без лишней громкости.

Этот аромат чаще ищут: YSL Babycat, Ив Сен Лоран Бэйбикэт, мускусный парфюм кошка YSL, babycat ysl отзывы, мягкий ванильный парфюм унисекс"
34,in_stock,Cardamon Spice,Intoxicated,Killian,uni,oriental,восточные пряные,,,,,,"By Kilian Intoxicated — пряная одержимость в каждой капле. Кардамон здесь возведён в культ: его жгучая специйность открывается мгновенно и ведёт весь аромат. Это не просто «восточная» история — это кофейня в Стамбуле на рассвете, где пахнет специями, дымом и тёплым молоком. Дом By Kilian, основанный Килианом Хеннесси, работает только с дорогими сырьевыми материалами — и здесь это ощущается в каждой ноте.

Этот аромат чаще ищут: By Kilian Intoxicated, Килиан Интоксикейтед, кардамон кофе парфюм Килиан, kilian intoxicated отзывы, пряный восточный нишевый унисекс"
35,in_stock,Vanilla Coast,Vanilla vibes,Killian,uni,oriental,восточные гурманские,,"Ваниль, Морская соль","Ваниль абсолю, Орхидея","Мускус, Тонка, Сандал, Бензоин",hit,"By Kilian Vanilla Vibes — ода солнечному пляжу и беспечному лету. Ваниль здесь подана в морской оправе: морская соль в открытии придаёт ей неожиданную свежесть, орхидея и ваниль абсолю создают кремовое, бархатистое сердце, а тонка и мускус в финале удерживают аромат долго и нежно. Это аромат отпуска — тот самый, который хочется захватить с собой домой.

Этот аромат чаще ищут: By Kilian Vanilla Vibes, Килиан ваниль вайбс, морской ванильный парфюм, kilian vanilla vibes отзывы, ванильный пляжный унисекс"
36,in_stock,Royal Blush,Delina Exclisif,Parfums de Marly,f,fresh,восточные,,"Личи, Груша, Бергамот, Грейпфрут и Розовый перец","Турецкая роза, Уд и Ладан","Ваниль, Амбра, Древесные ноты, Мускус, Ветивер и Эвернил",hit,"Parfums de Marly Delina Exclusif — роскошная лимитированная версия культовой Delina. Если оригинал уже был шедевром, то Exclusif подняла планку ещё выше: более концентрированная формула, более насыщенные восточные ноты. Личи и груша открывают его фруктово-сочно, турецкая роза с удом создают пышное, неотразимое сердце, а ваниль и амбра в финале — это чистая роскошь. Для тех, кто любит быть в центре внимания.

Этот аромат чаще ищут: Parfums de Marly Delina Exclusif, Парфюм де Марли Делина Эксклюзив, PDM Delina Exclusif отзывы, роза личи уд женский, розовый нишевый парфюм для женщин"
37,in_stock,Clean Couture,Valaya,Parfums de Marly,f,floral,цветочные фруктовые,,"Роза, Грейпфрут, Личи, Бергамот","Фрезия, Пион, Жасмин","Мускус, Кедр, Сандал",,"Parfums de Marly Valaya — цветочная нежность в духе конного двора Версаля. Этот аромат назван в честь скаковой лошади из коллекции Наполеона. Роза и грейпфрут открывают его с элегантной фруктовостью, пион и фрезия создают воздушное, романтичное сердце, а мускус с кедром дают лёгкий, чистый шлейф. Valaya — для тех, кто ценит аристократизм без излишеств.

Этот аромат чаще ищут: Parfums de Marly Valaya, Парфюм де Марли Валайя, PDM Valaya отзывы, цветочный элегантный женский нишевый, PDM розовый лёгкий женский"
38,in_stock,Warm cashemere,Althair,Parfums de Marly,m,oriental,восточные гурманские,,"Корица, Кардамон, Цветок апельсина и Бергамот",Бурбонская ваниль и Элеми,"Пралине, Мускус, Ambroxan, Гваяк, Бобы тонка и Засахаренный миндаль",hit,"Parfums de Marly Althair — роскошный восточный аромат для мужчин с дворцовым характером. Корица, кардамон и бергамот создают пряное, праздничное открытие, бурбонская ваниль в сердце добавляет сладкую глубину, а базовый аккорд из пралине, тонки и засахаренного миндаля превращает его в настоящую гастрономическую поэзию. Для вечеров, когда важно оставить след.

Этот аромат чаще ищут: Parfums de Marly Althair, Парфюм де Марли Альтаир, PDM Althair мужской, ванильный гурман мужской нишевый, althair parfums de marly отзывы"
39,in_stock,White horizon,My Way,ARMANI,f,floral,цветочные,,Цветок апельсина и Бергамот,Тубероза и Индийский жасмин,"Мадагаскарская ваниль, Белый мускус и Вирджинский кедр",,"Giorgio Armani My Way — аромат, открытый миру. Запущенный в 2020 году, он стал гимном открытости и путешествий: бергамот и цветок апельсина ведут в тёплые, цветочные края, где тубероза встречается с индийским жасмином. Мадагаскарская ваниль и вирджинский кедр создают чистый, облегчённый финал. Сырьё для этого аромата собирается в разных уголках мира, и это не просто слова — это часть его ДНК.

Этот аромат чаще ищут: Armani My Way, Армани Май Вэй, цветочный женский Армани, my way armani отзывы, туберроза жасмин женский парфюм"
40,in_stock,Triumph,Absolu Aventus,Creed,m,sweet,шипровые фруктовые,,"Ананас, Черная смородина, Грейпфрут, Бергамот, Лимон и Розовый перец","Кардамон, Корица и Имбирь",Пачули и Ветивер,,"Creed Absolu Aventus — современная интерпретация легендарного Aventus, созданная в 2023 году сыном основателя Оливье Кридом совместно с сыном Эрвином. Ананас и цитрусы открывают её по-прежнему уверенно, но кардамон, корица и имбирь придают новый, пряный поворот. Финал из пачули и ветивера — сухой, элегантный. Это Creed нового поколения — для тех, кто уже знает эту историю и готов к следующей главе.

Этот аромат чаще ищут: Creed Absolu Aventus, Криид Абсолю Авентус, новый Авентус Криид, aventus absolu мужской, creed absolu aventus отзывы"
41,in_stock,Aqua Fresca,Pacific Chill,Louis Vuitton,uni,fresh,фужерные фруктовые,,"Цитрон, Апельсин, Мята, Лимон, Черная смородина и Кориандр","Абрикос, Базилик, Семена моркови и Майская роза","Инжир, Финики и Амбретта",,"Louis Vuitton Pacific Chill — аромат западного побережья, где Тихий океан встречает Калифорнию. Парфюмер Жак Кавалье-Беллетруд создал его как ольфакторную открытку: мятный цитрон, апельсин и чёрная смородина создают свежую, почти акварельную вспышку, абрикос и майская роза добавляют мягкое фруктовое сердце, а инжир с финиками дают экзотичный, землистый финал. Это аромат перемены часового пояса.

Этот аромат чаще ищут: Louis Vuitton Pacific Chill, Луи Виттон Пасифик Чилл, LV свежий летний унисекс, pacific chill отзывы, louis vuitton цитрусовый фруктовый"
42,in_stock,Oud Noir,Ombre nomade,Louis Vuitton,uni,woody,восточные древесные,,"уд, ладан, роза, малина, древесный янтарь, шафран, береза, бензоин и герань",,,,"Louis Vuitton Ombre Nomade — один из самых смелых ориентальных ароматов дома. Жак Кавалье-Беллетруд работал с удом из Лао — одним из самых редких и ценных в мире — и соединил его с ладаном, розой и малиной. Результат: тёмный, многослойный аромат, который в первые минуты оглушает своей мощью, а затем раскрывается в волнующий, смолистый шлейф. Для тех, кто не боится быть услышанным.

Этот аромат чаще ищут: Louis Vuitton Ombre Nomade, Луи Виттон Омбр Номад, LV удовый ориентальный, ombre nomade отзывы, louis vuitton уд лао"
43,in_stock,Cadence,Symphony,Louis Vuitton,uni,fresh,цитрусовые,,"грейпфрут, бергамот, имбирь",,,,"Louis Vuitton Symphony — парфюмерная симфония в трёх нотах. Жак Кавалье-Беллетруд намеренно ограничился лаконичной формулой: грейпфрут, бергамот и имбирь. Три голоса, которые звучат слаженно, не заглушая друг друга. Symphony — это аромат для тех, кто ценит прозрачность и сдержанность. Идеален для начала дня или делового повода.

Этот аромат чаще ищут: Louis Vuitton Symphony, Луи Виттон Симфония, LV цитрусовый минималистичный, symphony louis vuitton отзывы, грейпфрут бергамот унисекс"
44,in_stock,Jeu de Coeur,Spell on you,Louis Vuitton,f,floral,цветочные,,"Фиалка, Тосканский ирис и Зеленые ноты","Тосканский ирис, Роза и Китайский жасмин","Акация, Персик и Белый мускус",hit,"Louis Vuitton Spell on You — цветочное заклинание от парижского дома. Парфюмер Жак Кавалье-Беллетруд работал здесь с тосканским ирисом — одним из самых дорогих ингредиентов в мире. Фиалка и зелёные ноты открывают аромат с нежной свежестью, ирис и роза создают роскошное флоральное сердце, а белый мускус и персик оставляют мягкий, притягательный шлейф. Это аромат для романтических историй.

Этот аромат чаще ищут: Louis Vuitton Spell on You, Луи Виттон Спелл он ю, LV цветочный ирис женский, spell on you отзывы, louis vuitton флоральный дорогой"
45,in_stock,Pistachio & Creme,Pistachio Gelato,Kayali,uni,floral,цветочные фруктовые сладкие,,"Фисташки, Мороженое, Бергамот, Лесной орех, Ром и Кардамон","Ландыш, Груша, Жасмин, Пион, Герань, Белый персик и Малина","Взбитые сливки, Маршмеллоу, Сахарная вата, Бобы тонка, Лукум, Сандал, Кедр и Какао",hit,"Kayali Yum Pistachio Gelato | 33 — гастрономическое приключение в стиле ближневосточного нишевого дома. Созданный семьёй Катиби, основавшей Kayali в 2018 году, этот аромат — буквально жидкое фисташковое мороженое: фисташка, фундук и ром открывают его аппетитно и игриво, пион с малиной делают сердце цветочно-ягодным, а взбитые сливки, маршмеллоу и тонка в финале — чистый гурманский кайф. Для тех, кто любит сладкие истории.

Этот аромат чаще ищут: Kayali Yum Pistachio Gelato, Каяли фисташковое мороженое, Kayali Pistachio 33 отзывы, гурманный фисташка парфюм, kayali 33 цена"
46,on_order,Miss Dior Blooming Bouquet,Miss Dior Blooming Bouquet,Dior,f,floral,цветочные,"весна / лето, день","Бергамот, Душистый горошек","Пион, Дамасская роза",Белый мускус,hit,"Miss Dior Blooming Bouquet — романтический манифест дома Dior, перезапущенный в 2023 году. Натали Портман, уже много лет представляющая линию Miss Dior, воплощает в рекламе его философию: «Любовь — это букет». Бергамот и душистый горошек открываются свежо и игриво, пион с дамасской розой создают пышное цветочное сердце, а белый мускус в финале — лёгкий, как утренний воздух. Это квинтэссенция женственности без усилий: молодой, лёгкий, неизменно притягательный.

Этот аромат чаще ищут: Miss Dior Blooming Bouquet, Мисс Диор Блуминг Букет, диор розовый флакон женский, пион мускус Dior, Натали Портман парфюм Dior"
47,on_order,Gris Dior,Gris Dior,Dior,uni,sweet,шипровые,"осень / зима, день / вечер","Бергамот, фиалка, цитрус","Роза, дубовый мох","Пачули, Сандал, Амбра, Кедр",,"Gris Dior — ольфакторный портрет цвета «серый Dior», которым кутюрье Кристиан Диор был одержим всю жизнь. Этот аромат, ранее известный как Gris Montaigne, принадлежит нишевой линии La Collection Privée. Парфюмер Франсуа Демаши создал шипровую поэму: бергамот и цитрусы открывают его с деликатной свежестью, роза с дубовым мхом создают сложное, многогранное сердце, а пачули, сандал и амбра придают ему глубину и стать. Это аромат тихой роскоши — для тех, кто не нуждается в объяснениях.

Этот аромат чаще ищут: Gris Dior, Гри Диор, Dior Collection Privee серый, шипровый унисекс Dior, Gris Montaigne Dior"
48,on_order,Rose Kabuki,Rose Kabuki,Dior,uni,floral,цветочные,"весна / лето, день","Роза, зелёные ноты","Роза, Белый мускус","Белый мускус, древесные ноты",,"Dior Rose Kabuki — трепетная дань уважения японскому театральному искусству и розовым садам Кристиана Диора. Также из линии La Collection Privée, он создан Франсуа Демаши по образу грима актёров кабуки: роза здесь не кричит, а шепчет — свежая, росистая, покрытая дымкой белого мускуса. Зелёные ноты передают стебель и лист, приближая аромат к живому цветку. Лёгкий, почти невесомый, он остаётся на коже как воспоминание о саде после дождя.

Этот аромат чаще ищут: Dior Rose Kabuki, Диор Роуз Кабуки, Dior Collection Privee роза, нишевая роза Dior, Rose Kabuki отзывы"
49,on_order,Olympéa Flora,Olympéa Flora,Paco Rabanne,f,floral,цветочные фруктовые,"весна / лето, день","Имбирь, Зелёный мандарин","Магнолия, Жасмин","Белый мускус, Сандал, Амбра",hit,"Paco Rabanne Olympéa Flora — «зелёная» богиня из линии Olympéa, запущенная в 2021 году. Если классическая Olympéa была дерзкой и пряной, то Flora решена в нежном, природном ключе: имбирь и зелёный мандарин открывают её свежо и цитрусово, магнолия в сердце добавляет деликатную экзотику, а белый мускус с сандалом создают чистый, лёгкий шлейф. Для тех, кто ценит цветочную женственность без сладости.

Этот аромат чаще ищут: Olympea Flora Paco Rabanne, Олимпия Флора Пако Рабан, зелёная Олимпия женский, Olympea Flora отзывы, Paco Rabanne цветочный женский"
